05/04/2011 11:52 PM,934223,307217.130222,T4r8CSdHcZmZqUU7qZxnbG3J9dFdooWo924xoglJfo8U1Xco132LrtVrFX8h2dZVCFNO2cCXwFW917T33oPycYeoFP65grLb8EOCMybcsbRi32kFQSDiisumhR3GQUf1EtdLsr3H5qwgy7AQoxztNAQyXMCiclQxlqeZwGzLAvxirFkJtwTF7Zux5xjdomICYDzUOspJ4ofyAMb857LHUU7BEDWsPxfnFNIkkwRT6EdabzzbX4gNVs2PvKJOYnM8zymWISs2REjaQ7rK5BVgQ3HEZvdn9RtBrSluyJRXIHdFL5ewMt9w8wMeeK28Hd1SeO1C16bxB4TqgXhMkN52QmuclgWBGuElOiJtpYnaXOZuqY6u45hy5i9NFTUfGlBwZCEe3fw7dDI8pPCsnosCskB9Kftq7PYANPwPiBnVKTTZ4CkggFW8pffxKCAkHhjyxBELnCQm3rSD7CRMoN52pniB19LzfrQrWQcsYfDpds9atTRL8LQH46X5tuO9CnLFbfBClhQoNRuBxLYWTnatuXXGL3Ns7Z3tuRf1QkvqQFWwtZrJOxD5nPgYQnKRvGnPH6bISle3tnZqC7Q7Dn4TWtMenFcRyiZiGAX4ULjqEUe9Od4F7NeFlRvIBs7UnDClJfxI5EuvHThexmZsK7NaMYaBrCXDRFhMoIaPvrfJzYeXttPhQB59y4Gyh4HvLBQtJFriU6uB3VHWzRuYpEPmIzQRp1HTurolE8pfDIWsZQ18rNLEMOxcmLxBtTC9jH1irjGMfylLP4xN41JZRjWWVhj11oJITL2hEGdutzMIW6aCbzFVewZN54YZK6lmapDy2C8lgvSV3nfIHCN1dhKNXz9fkXVnsVBsgXDHYKFWApaDabT9STICPzCLzxqLGBPWs4bAPLyGveC5NWMMeLHWbCVeB9vvoR8uoPRtsyFM8LkovZO5U5qBPjghIdAhL6mOWJ9U91WRhRxPB7bsfXfbaNyzeL18fT8fgSRX23,
07/19/2009 01:59 PM,454368,403165.837229,HWLFeYEVRAymq34hv3ECb2eNPbDNJuZovpfpN6QoxBOKjEpACZHpqhT911S5WYMt3PHlYfT394F3IbleYMqRFwXKrEi8IkuDl6ZdVpwTFP2QEtQGo6ZtCvlt53b3NzjLJk1ZMBtI9CE75UbIVBeoM7Snu3Dv7tXTzD7w3a36yIKd8mnYawNHO1lQj9NyYIOqYkvIpL6IW8TpazQNEVyediqIlDRkjI3JhV9Bf7UPLPZ5I4g1lSRXhhjnfuuzqbzxSvEbeLo2OcTfeY4kBWnnanS4uHNJ4ucKAOlWwgnwLmalLDJh8LYzbrG8nudrhf2vcBLELh9X6ZafYZLvXabLQSqaG3TlplQIp5,225818
09/19/1993 10:05 PM,288810,343832.149844,pVULNFwvybvWbDsDUsS7I6,445808
01/24/1976 04:56 AM,83332,815690.698127,sjNbQqZ8maNOgKtSeEBWqTzCuZRz7I79Sw8iIBniLYo65iFe81kTK5vul5Wt7dR8LnPuZlSg4KIBxSJEJ1fbgsFU7sWPtb1mEofQphSEz94sF7dybL76jW8O5zI9CfOOBrXtCYCtf6htCr2Lts6S7wHwraO4Qhlc2BRvqMLQe3ZKN8ldX9QNJzsbUj2yJjtfa8hHjKOWHM96FjRlm4xWmLacaVfSuKXto8fo8kCwKldOFAu1Jnaiw1BOmDE4miuvSEdooQ56WQCOlSnZWwAychpRZeJdclfJ7J5WGcA1KIi9fKXih3CJUFMQlUSFlbkNQMrdhvbjaNRMssWKYo1BdYZrPkyLAeGaGIkNvnvJklZT2rNfBu9wThqJK5sPhgLy5Mi2Hqhwm35vCUx9tGg1JIN3elpysFbeTgltkh7xPqOnwiorIngYHLiY4Vmi6Pl9yfGNiqRrPyEGi8xjk8kWUpnKp1fg6zt8KAwkGki1JUAZxpveRyOfNYkhMidJiYgRKf2KULlXa3YvskHPmGvNpVgtSAgZikdN2NOIX9UNUwu9uUhpIaEQrVGkzAqL2yA3K7fLvHhS1xWPe74XKsysVxeICUtZAkPg8WyvU7U6QlkUHDxJOYtPLw1rHZ6hcNaNN6BMihKY79ETp9ZGpL6OAClmAb7o1qYolFGoBQ3Prs4Yz63nEmTHCF8g9X7MIHbrGJrSxZHgyMaKXdubldvmNgXRAIF9YBNJceUsbRbun1eWIab2P5XcceGIiidEDLch622Y6VX6npVBsVGB3u1QEipXkJ8rJxTDi32X8Db9,471790
02/22/1995 10:16 AM,592128,100594.639079,Cfb8hOMOZPhZhme3GIfAdGbu9Ip39wd3eCjXcrbdHlW4cZIZO9rgRBH8u4plcaz,396174
07/13/1987 05:56 PM,108594,462266.534828,viYVbjV3ywBGAATEQQ43IvO2iIf1O9TvFZulH13D97W2V8JWCpCiFY9tOezbI2123j8P5lb2oE98j2mVgFYEUNvD69EhN61A7uNMS3xfBdrxOCI9WQbHAqQWJkzvwQoVd7TYO24g5STfjTGdNS99pYSTWLpSlr69BWhaFcn8nOvurmt1cxi5CNcLcvyKY31UHWQWF78acMcYANqJ8VacpriX3h3poB4FwdmggXfTnh5EGbRPQtXyQN5AJ8BW7m6iJqx4sdsLlT6HrFt6bqztgAV5ArXpQmCdMjOsXYyzOmdKxKjTRnEeSUG3n4UfGeMUYkHnGLPBTU1GWSIN1CIvR7483Zkv1SvXUm77LOKVfd2Tj9OwSdrARH9PPRwFF1u2sGKlwbn6v8kfkMujQjiAInDG2mnyRLlhUA1eODfyPQ6cR6MUN6rYB3wSVsfMZAb5eqQi8gY12IKNQKyzOj1flZzbq67Wbawn1zssUJ1xgj7EDzMz,324845
04/10/1998 10:23 PM,463332,,1iFYVSBng7ul7e6qw4tWOdHU2FUmFJmaxMCfVxFdI2inIVzaBb9ugDPN36XL5JKxMnX4adujZeYkN58JiWWxWKfXISAQPSkMJVPIQ7xwTbeVRFko4rCaWP7bfeNQvJLRc5kSRTFtxYayOyw3LnBn5OpPDZcSAtK6QT4JHl5ygm4gUPI7D7k7Rr6LiiXJDKrsUTWFiITXvTl7TSa4UQNGJJssIP87gykHlfpUSHzKUTOJWfxCBletMItnfdJuIhe1oghuqB4FME2KqzO5kVXlD89RGGaDOGTGukuWTIsbirDFtJpnVHvupudWQknppNNjK8ceAcn2HGaQpUR4taMnVyHoW22KhVZhg1fOYWXKGz5qjhSFH8LwBD6E1hgajY8ZWCC5bZXSaYQg7IOJBSS9bnvgXoYjAVmqGor3UfzPi4DrYv7wehA7IljkIU6OUfA4EpJgEHzsQC8dAsLUspW1E1qlv2hxAlofv8j9Zi7ZEtLUiYArlpCTyZysAX6YwVmgAfxWaxBrz6wIYqhDIaAlFKeYd7MS1XLTavrnBuCJoV6QNEebcsqxJnKu74JA4eR5ioGz6fyQTDLdPL16EFOkev2GB3ESWoA75EDIJ3WowZPMbQKNU7d99O7ZTPdiRg1nUxy7sSP7nxlaJdMFLMJqWZbdVxh5Zmf2B9WAUzvdmwQME8LWRSfIPnHeDmkbBIFVUeM6V6aypRSuv2GOVXIWEIc2z3EFYHehsZM4xc7a9wqhqHaAM7enWBm5gAsgjweEguMkQyTABfAUfWlzEuTbpphvM4wiQC8l8cQLz,247236
04/07/1997 01:22 AM,258926,354122.296497,JMgpR6kchrR1o3qYCoYWX9CpoG639VZbQyBaWRXQmyz6C5FKytUH7NaimPgptZdv2rlQBbrcdCSc6iTTIFWfI9z7fj1U1tZ5CL2MOnkjy1AUAO56HSfVaJkSFkViuvLxgrfRBE4E3OwVqUwCxkBJYRMHe4KhA3PFhr7albFKXc4v4mc3DCRY25dVpjfuIi6SQLpvum4PVcQtvGoPDIo3NpkMTO9gCkVOHhx8bJmMrDbtM6wtjzjvCmG9SyXh6Opy1HUP6lbSbTbQIJDhmaxmENzkWRuj2of8VxoIbLKwUmURSdArVL7nUNdcLJA7vtqi6ipkCe7uwCbEc3zEaMShdSBnx9GbRGyDNtXFFoLlc5ksRGlmZlCH1TRVNGBKCiOv5y57I3yw5hfxRoXW4gATzEeOOAk56JJDnquvTyF4YeSoPCcWQ8BRCj71KL3jCipzqMrPStyLSaqEOjPQeVexitAE6dpJJq9sk6ndaEw16CVp9xgmrkFH815p7vHZkCMQfsuQWFkJA1hitTFw1T5oJxxuFtIF6lp5QokdijUmXmcchlgl1rl8F9s8RyOy1kRr3lmi16oZejsC6NzigVraNRfcbdUtSQdUz8ImfiGc29vHRqeAiNe15cFOkQLJsczXf2zsail7iZJKho8vekvXZtnCgu5nNzmD6GI5QRjaNLALCWp6EFn2VtcsaCyH1qQN8u7TZwMh1FPtFIl3mYbHMIVFyhnyU5dHhxIO4xF9LmBIDdfauD3jaaS7Xt9jdEoO3nM5iyWpdDEWt8POTcjKLelwWaPURpya44s9mbmSj9Mm4TK2dCrEVgonuFTaT3Q56QLrwLjKBc6G6XHmCD,513964
11/03/2011 12:23 PM,539291,33289.487531,gANWZCLLDyCwLAhMrESb4rmGLxTbsuhe1nWcNdbztqQniFit2aZhNgTeLSpncDwPYdHIKdUdW2bPUyXNyVO1wLJ4jWlnjcJtqebyP9tRYOQe78W5Gaxkc3OyrBHmjez29TuIazYNBwaGNZ8C4mGJY7DzqdX4UDY3lGzYFr4BxVYWBG7XlWD6rm4Hhpf1AynxAsIFgKgu1ODr6basPllldIJSAAQV2gO6AqRTK5Y8jKiVGBT4L5atVrJXPQorbzyZzLMA77SxJtpCe1JAeSJXW6gOepJhHIjM3lqGn96EXYSKw2T7HxYTglV5fOjqBX8rutZeojFh5glnfwdDy6nxbU8BMd448RxNU225s4IlcyTq42qGdlngVyWnZ38Qw2hTyWXvy9ms7nvVnevSYZxPp5RP99HtqsCHKC1ST6wxEHVPNpwUKp2beUPdx6fliYqj8XnoGV63x426BRRxpYyHy6RCGbBO4DwCAnmqEhZet6E5L5M1jA6xK9lUrb8aae2l5uuIh3Zo4qS6LsGAx9OF8dyfk22bgbjQ6kuFqqpj,790197
11/30/1979 08:21 PM,477770,879713.437525,OTmMpodYY246uLUe7ffAwsU1t6b7QYOIR8PPWUtWAaB33f8Btz6pEdAdg1qiSDsZiLSBjW8qUlZasoEzQ5UAOSlT2BM7Hssytw3EQwnmD6xxd2ogedl3CXoREsoVtqDXYpfMWUSqQbTE4TA6EYXtPdavwmRLgDAyTgGhOqikbIRdvwH2lKfqjpBZiSyMsA9uWy5ndkH5SyyCWqQ524ZXjAlLJzR1COuRTNxArj4ZiXraMB6zBVNalSjvDkfUaeproTgF5IdFwjhVLSmmcEuS4xi2qF27Jcl46ldILj9XGs4nt9Ify54gRn3fqGW1s9tLWFZ6kLJEjkxtAH6ITJFwo1kLkg4sikV8CSIxh9tLKe6OqaHETsy2gTO7dK9QlftqvNhefVhJD3rwlb9SyQE9NrzguZJtzXdfnZrog8Xjalt5hJPFQaPESAUmkqwXZdQQOfA5qOZOeiI8918O4uwMdeQKtt8p9oRxSgwF9I5C,559611
,263612,543743.442168,BJSOgfrexrEhPCBeqbKE82nFSJ1AgHLneqAgzcx83VzBHfppABGsbOuu3GqB4sk7dPiqkuDm96PaklKjVWjeJMYLUwyUQK7RnVuIJaczLhYm5AuLCj6lAapK7uZwoVJuAYilehBXW2BmgJgZ,995098
07/30/2011 06:57 PM,428395,667179.221443,iobNQgLfgCVjwRJEHlFruLnQtozzqqi4chitdOSjtqKTu1SCdqWNPBSUcYc4YsWbL9RhSxdNkEjNkcNv6AvP93Du3ymimDEdFEmv3F1SoA85AcOCWEEjXhLSue7aOvSVTc94KD9LUQkvv4SvWEsaYDwqNNxFmjq7USXyGO3m3N7vz4VVfkws5LvwlpdxeVznphqpwvy3mIkHssb6PeNRp5dOSnnubGHtcn68m7Blywdu9D4v7F7AkzOieANI1CdGDyM6tUu9XolAnWGpAoYJFVaRIdOb3jnMPGbsV13tpuvx9MvzMvXwFFZ3NLCHKSG8FlmVXjmM2kdb1W2IOgyOif4bCCqqcfwNxCB14Yz7k4vxK594k6sa9amNjzPeGFZR5Z615DCAzf9ggXdKuTRJY7gbV6ECqlqluWw6554JIAl7aTMPPHjAdzCsRMI7sb2mTTVnTtb2cdhXgWWfMyOcrz9UqYsauy6ztIZWhXBEwTLrZ2S2o2HVve37MiVwUnbcJQChxP3CayLlQVLIdCdp8NMc2ZgLufJ2uDVDDPliByMEojHo1W2ijftYM7HJbK1kUFomCoiyv8w8E4jmgNO53WDKaFrufOHINtuNSvkEl13qfoZWDrj1xlhwU7NKoyGRoLu5NzTgklDkX6PyeDi1MYCPd9Mqxe9cMX8hdvqTVackrIBCh9vC6ZTnKQl9iKOD6T1y5i2J3OfvACYVpgcG3pyQoIdclEt7jdoQBnvwjvMThPzC5XXhgwKSW8ya6WvWSePWFzOSj556XjLIhI,51323
01/11/1973 08:39 AM,862776,389475.29239,IOSlobkwXgN49YXtLeVTgFXVRE1l1eYwfgay6ihsfQqo5ULovblQDrdTOmPiyM6XsseVtfW7PELp9UKxpuFDGNlabM9RiACl1N2MrqUaH5fD1kyKhyVKhRPSfwGNuLUPNQWtrjNRSeCyYegpIHTD3GlGLvzrE1F3jOfpZngbU2WOa9364Ribo85SZepeUSzaPlIPgHeiyyp81kRpvZPqZC3TEDkEM5dNQk917PaHANWfJg71H5EboJ1vYgGOnnHHPN2WaosZkL8rLSarCZbXxXOGD35rh2sOgUSLuxsjjUfSZsMdff4lKbnhvJ5ZrVFhatGUOx4n9QXKHODMOrhrvJqDJgd7LJzLw5R6bbm9PRx5a2QA6w48oNkJOqt1A7p3v18EzF78quVvM1yxvYjulyeU8812DXnCjB19IHAjTqsIJVP1w6wDyg2QaZHeakW3bpVzuu1hvnOJHX6TikNzTfmnESYaMqN5eJrsoZWMkRxMNjrKm4FgwIhUsIFYxfCAzecrKDjZtE3eTpx8bkE1xg6pUv2qS9TtycJFHlgc1nf9I2hIA9m7CD14vai2Wil5ZJeAvNHYNBnrNLR1jKPpA6fDkIpIafuegi9tQAeCLpkfxz28,779970
05/03/1992 07:32 AM,819384,306325.43505,BpcSn3z6S5Sj8VlPONiX4wnmYwdXOOSfmI5mqTyQwNlKxkmKbo4OclKum3DuFnaFJgdoHYQ6KowngvTZyLZmWT7zXu1Qq5PJQP9eoN2z9eADBcDWHHWojwJW1dVtwdK9JPAMQ2OoEYp54Ga7Y9tAx43AgAQupiBb7rzqP2uiF7R2lZ2zfz8yRZ3gKdcCYvIT8XDpMX3hCeLdlebo6yFdCeeBgNmvXSwC124EonOCbFGMGK4C1G4mhDX2On5oMCsOZWw3swIkaNZPBXQ6rp2tAQSIbtJSOzFocqTjUogqLib9sgbddYVXgMxSwIVzcatjIK8pcPeYJvG5eJTP3CboLP8p7tKxkIXgLRTCIfjxKfVeOOfjIfhaiW5mZx1hHAYO5zKT7H1zAjD6dBJxLA,300508
,110538,,LHO9ha4j89DwBr6EBfpGIt3blDge1jiY4Noy1X1kNY71mslmPu8HPfyVzMIah1O2s9hkG4FZEPMKsrKXvgmW2XL2EbQuNTEZt4gXhl52WDUauZSb9bqSrJbc1GCLkvKbS5CfLHZeIL9lqkSV6djYf6iR7jXpKuEJtTd8YXlItveLom6X4jNNSvllMYejQhqQMfdjkPFX8E6X16cJ9uiWlkNhMH5RpnBwPXI9mCNMTywDR1q3v4jxlVIlbtvfDEeETNFdaNtlcjGeduE15hBFD2NiG2W8iJU2mEQxhXZ3XaUtEMVvcidfVb9LdmWnXEsqkPQnthmmW1ttTdUUj2KZrP3GzihYiW7TmfD8ksJV45LQp1F59o1z6aayPzh15R4OjlpcdsKIaSyeKLRs6krihhGWbsvpI3HZXf9H3eFxvkCsiFxpcyIuFRyBbMhD2ZnmpfolUe1nwSAxLBbj9p9onvIIFRU96tt1o4zIW8EN1mrg4NOVGmIIZGGPxbfj4B3G8aREyHyI6NhHpNLZSx8m5cDKbXTMTruiHp7lzaDhEISTimIWBxXYytutmTUgaiNqtRBKAjCdxL4CJaXUOO,707471
06/28/1999 04:06 PM,66235,561960.973146,Cd2koqp77mUXlozFkFS7ytVOGO1HAvGzhGhvWnRUrUyhX5WfbWTubotmjWTKNXdb45JbFuxEumQi4sSmG1McQy7MbhrXhpSJwglJ5jrvSZGnE7UXyIbLnccwH8jmHTTdo1HBKS5hPbnOa4kPF7GftD8SBrPPJU6MXkG4fD81DRoF2QF93jpEInIiC1ivMon31ApfzlVOlRLF64ZuAraucJ2D7kmBYI2QKthVC6KivWQLcSOak5sEm4P3y281m1oIrW5Ad5fHxzLjGP3mmQPzXnFSt8hsv4Z5Hn6LsLzPTgN5OpQpFhopTAxCNC7zZxSOLRwkM1jn1U7Bn5RJGwW13I1AATF9jAuFHwsG7vu1ozIzZg7AdNzlicgRYZD77KJg7B2SVSunieeMybNhFFhpgYiwgtUilPIC7mdMMJR9yRhx4MuotsQ9aqp3SihQAbeRUeSwVsFUM4TgYYVyrbsjshdhJLwQs4mirHPeazWBh1l841jTwuz5pRaQUY4Jo4lhoE46s2cZHq5PJ61yHSZjd2pJ2bHdi4K6qVQp7WIpAuXhaB44i5MjFhj6GTRQHwFuHJVwMRcJs2Vhu9bCpLUBrbDHibEisKadG9LZRVfbZLK6e46ZJ34rox6QXTmHMv8IgbeFkxw38PsmChqG9NZSKWnSEwbM7pXa2yAWgKozybCaB1PVwGLa9e7AFmF62TScbRBIByYl4iw7DeSqQVpB4hcv67JfCubTV3oDihKRiuTv8e93iS7ovYNwkyQmsxl9MezV8paPzxV2VG2oJBWJoeCDwL7AU86HXnxLqj3VUj1WyYrMEGW2Nw3thxwUAgvreQQAljKZAuDTAISkovfynHpgMye1fw6ThLlRqeYCUH2Z6H5AKri9MDWh9NLnTuL3Pq4wygSv3DVaKXdIo2I1TVCzFO2ZIjLcEveLXF5TFl3TEIvBRmgbksyrJlU,
